time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-12-08T18:38:37.413Z,38.1688,-118.0845,3.5,2.5,ml,20,44.08,0.027,0.1713,nn,nn00790725,2020-12-09T02:30:04.681Z,"24 km S of Mina, Nevada",earthquake,,1.2,0.11,14,reviewed,nn,nn
2020-12-08T18:12:33.930Z,17.9706,-66.9285,10,2.57,md,5,198,0.1157,0.07,pr,pr2020343017,2020-12-08T21:44:10.492Z,"2 km W of Guánica, Puerto Rico",earthquake,0.67,1.79,0.11,2,reviewed,pr,pr
2020-12-08T17:56:42.428Z,16.0787,-95.2062,25.55,5.4,mb,,125,2.956,1.16,us,us7000cp6z,2020-12-09T03:21:42.757Z,"10 km S of Salina Cruz, Mexico",earthquake,6.8,4.7,0.026,514,reviewed,us,us
2020-12-08T17:55:06.759Z,-6.3462,143.0006,46.27,4.8,mb,,31,5.119,1.02,us,us7000cp70,2020-12-09T00:20:22.242Z,"55 km S of Tari, Papua New Guinea",earthquake,4.4,6.8,0.073,61,reviewed,us,us
2020-12-08T17:48:21.835Z,38.157,-118.0854,7.1,3.1,ml,22,42.61,0.026,0.1782,nn,nn00790706,2020-12-09T02:29:59.814Z,"25 km S of Mina, Nevada",earthquake,,1.1,0.25,15,reviewed,nn,nn
2020-12-08T17:46:22.300Z,17.8256,-66.9303,10,2.56,md,5,264,0.1835,0.25,pr,pr2020343016,2020-12-08T21:44:20.924Z,"16 km S of Guánica, Puerto Rico",earthquake,1.66,1.19,0.1,4,reviewed,pr,pr
2020-12-08T16:54:03.780Z,37.718,-97.2422,5,3,mb_lg,,98,0.654,0.32,us,us7000cp6l,2020-12-09T22:10:50.374Z,"3 km NNE of Eastborough, Kansas",earthquake,1.6,2,0.058,78,reviewed,us,us
2020-12-08T16:43:36.537Z,-28.1586,-71.5565,17.44,4.1,mb,,176,0.428,0.38,us,us7000cp6g,2020-12-08T17:46:48.268Z,"90 km WNW of Vallenar, Chile",earthquake,2.4,8.6,0.37,2,reviewed,us,us
2020-12-08T16:42:48.260Z,40.3651657,-124.620163,20.65,2.72,md,21,234,0.2424,0.16,nc,nc73495245,2020-12-08T18:47:05.447Z,"29km W of Petrolia, CA",earthquake,2.11,0.62,0.09,8,automatic,nc,nc
2020-12-08T14:53:14.901Z,8.6372,-82.9941,22.38,4.7,mb,,140,0.34,0.64,us,us7000cp5q,2020-12-08T18:08:21.040Z,"5 km W of Corredor, Costa Rica",earthquake,6.1,4.8,0.075,53,reviewed,us,us
2020-12-08T14:36:13.350Z,17.9811,-67.051,9,3.03,md,12,145,0.0135,0.09,pr,pr2020343015,2020-12-08T14:57:13.677Z,"0 km NW of La Parguera, Puerto Rico",earthquake,0.46,0.36,0.16,5,reviewed,pr,pr
2020-12-08T14:34:53.166Z,44.3627,-115.1315,9.82,2.8,ml,,61,0.192,0.49,us,us7000cp5j,2020-12-08T15:32:59.040Z,"22 km NW of Stanley, Idaho",earthquake,3.3,9.1,0.048,58,reviewed,us,us
2020-12-08T14:20:51.226Z,8.6117,-82.9516,18.79,4.7,mb,,143,0.317,0.87,us,us7000cp5g,2020-12-08T15:43:09.078Z,"3 km S of Corredor, Costa Rica",earthquake,4.9,4.8,0.071,63,reviewed,us,us
2020-12-08T13:20:11.827Z,44.3568,-115.059,9.22,2.7,ml,,59,0.161,0.46,us,us7000cp59,2020-12-08T17:32:21.040Z,"18 km NNW of Stanley, Idaho",earthquake,3.5,6.1,0.048,57,reviewed,us,us
2020-12-08T13:00:07.000Z,35.5040016,-120.8410034,5.29,2.65,md,25,147,,0.06,nc,nc73495190,2020-12-08T21:42:56.699Z,"8km NE of Cayucos, CA",earthquake,0.4,0.76,0.23,31,automatic,nc,nc
2020-12-08T12:50:04.833Z,36.9396,141.9149,47.78,4.3,mb,,154,1.557,0.65,us,us7000cp57,2020-12-08T13:40:05.040Z,"92 km E of Iwaki, Japan",earthquake,10.1,9.6,0.142,14,reviewed,us,us
2020-12-08T10:47:53.810Z,17.8623,-66.8828,11,2.53,md,6,251,0.1937,0.08,pr,pr2020343013,2020-12-08T10:58:52.254Z,"12 km SSE of Guánica, Puerto Rico",earthquake,1.43,1.05,0.08,4,reviewed,pr,pr
2020-12-08T09:45:33.774Z,61.4994,-152.4546,124.8,2.7,ml,,,,0.54,ak,ak020freynnj,2020-12-08T23:37:02.126Z,"78 km SW of Skwentna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-12-08T09:24:09.993Z,31.6733,-104.4303,10.4,2.6,ml,,102,0.06,0.51,us,us7000cp4b,2020-12-08T10:44:18.040Z,"55 km S of Whites City, New Mexico",earthquake,0.9,4.5,0.115,44,reviewed,us,us
2020-12-08T08:55:32.210Z,17.835,-66.941,12,2.5,md,12,262,0.1695,0.11,pr,pr2020343012,2020-12-08T09:31:07.117Z,"15 km SSW of Guánica, Puerto Rico",earthquake,0.59,0.47,0.16,5,reviewed,pr,pr
2020-12-08T08:44:17.720Z,17.9519,-66.8376,13,2.5,md,10,196,0.2074,0.09,pr,pr2020343011,2020-12-08T08:58:44.700Z,"5 km SSW of Indios, Puerto Rico",earthquake,0.65,0.37,0.07,4,reviewed,pr,pr
2020-12-08T08:39:20.012Z,-22.268,-67.5661,184.94,4.4,mb,,72,0.885,0.66,us,us7000cp41,2020-12-08T09:56:23.040Z,"96 km NE of San Pedro de Atacama, Chile",earthquake,8.5,6.5,0.138,15,reviewed,us,us
2020-12-08T08:03:25.437Z,54.689,-35.4193,10,4.8,mb,,113,8.382,0.57,us,us7000cp3z,2020-12-08T08:35:56.040Z,"Reykjanes Ridge",earthquake,10.3,1.9,0.049,130,reviewed,us,us
2020-12-08T07:44:09.830Z,18.9488,-65.151,32,3.55,md,12,331,1.0666,0.28,pr,pr2020343010,2020-12-08T08:06:00.710Z,"71 km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,2.97,17.9,0.15,10,reviewed,pr,pr
2020-12-08T07:28:44.713Z,28.6697,53.8187,10,4.5,mb,,59,4.278,0.67,us,us7000cp3l,2020-12-08T07:48:56.040Z,"34 km SSE of Fasā, Iran",earthquake,3.5,1.9,0.069,61,reviewed,us,us
2020-12-08T07:24:43.720Z,54.9059,-160.9002,122.6,2.8,ml,,,,1.92,ak,ak020frdnc15,2020-12-08T20:33:47.387Z,"54 km SSW of Sand Point, Alaska",earthquake,,2.1,,,reviewed,ak,ak
2020-12-08T07:15:15.059Z,56.1563,-149.6028,12.8,2.9,ml,,,,0.86,ak,ak020frdlb5k,2020-12-08T20:30:06.702Z,"229 km SE of Chiniak, Alaska",earthquake,,1101,,,reviewed,ak,ak
2020-12-08T07:07:20.619Z,-32.0608,-71.5345,48.36,5,mww,,62,0.963,0.9,us,us7000cp39,2020-12-09T01:15:48.492Z,"51 km NNW of La Ligua, Chile",earthquake,4.4,3.3,0.089,12,reviewed,us,us
2020-12-08T05:14:35.273Z,22.1912,94.38,91.03,5.1,mb,,53,0.85,1.08,us,us7000cp2v,2020-12-08T05:30:36.040Z,"78 km W of Monywa, Myanmar",earthquake,6.2,6.2,0.053,115,reviewed,us,us
2020-12-08T05:00:34.210Z,17.938,-66.9585,13,2.7,md,15,211,0.0913,0.11,pr,pr2020343006,2020-12-08T05:14:56.390Z,"Puerto Rico region",earthquake,0.76,0.46,0.29,10,reviewed,pr,pr
2020-12-08T03:38:41.730Z,35.5048332,-120.8461685,5.3,2.73,md,29,149,,0.06,nc,nc73495050,2020-12-08T06:38:05.960Z,"8km NNE of Cayucos, CA",earthquake,0.35,1.1,0.17,29,automatic,nc,nc
2020-12-08T03:33:31.486Z,9.8916,-84.7024,35,4.5,mb,,190,0.466,0.92,us,us7000cp27,2020-12-09T04:39:25.113Z,"12 km SSW of Esparza, Costa Rica",earthquake,2.6,2,0.053,103,reviewed,us,us
2020-12-08T03:22:00.114Z,4.7457,-77.4183,35,5,mww,,31,2.366,0.81,us,us7000cp26,2020-12-09T03:59:32.545Z,"23 km SSW of Pizarro, Colombia",earthquake,4.8,1.9,0.098,10,reviewed,us,us
2020-12-08T03:21:58.260Z,18.54,-68.921,116,3.08,md,8,108,0.5402,0.24,pr,pr2020343005,2020-12-08T03:48:59.398Z,"Mona Passage",earthquake,1.56,1.97,0.68,6,reviewed,pr,pr
2020-12-08T03:10:03.961Z,60.5716,-147.702,15.3,2.5,ml,,,,0.79,ak,ak020frb6hnf,2020-12-09T03:39:27.040Z,"58 km ESE of Whittier, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-12-08T02:55:18.636Z,-18.0923,-69.9598,124.16,4.1,mb,,79,0.456,0.61,us,us7000cp15,2020-12-09T03:33:59.040Z,"29 km SE of Calana, Peru",earthquake,4.5,5.9,0.214,6,reviewed,us,us
2020-12-08T02:48:39.460Z,19.479,-155.658666666667,-1.54,2.5,ml,44,79,,0.18,hv,hv72269502,2020-12-09T03:25:24.040Z,"21 km E of Honaunau-Napoopoo, Hawaii",earthquake,0.29,0.4,0.137614896812943,15,reviewed,hv,hv
2020-12-08T02:21:35.113Z,-9.0173,127.2797,10,4.7,mb,,87,3.061,0.78,us,us7000cp0u,2020-12-09T03:17:42.040Z,"62 km SSE of Lospalos, Timor Leste",earthquake,5.7,1.9,0.142,15,reviewed,us,us
2020-12-08T01:46:40.120Z,17.9268,-66.9851,11,2.68,md,15,235,0.0729,0.09,pr,pr2020343001,2020-12-08T02:00:45.750Z,"8 km SE of La Parguera, Puerto Rico",earthquake,0.69,0.4,0.28,8,reviewed,pr,pr
2020-12-08T00:54:03.351Z,22.6521,144.7033,10,5,mb,,92,4.98,0.63,us,us7000cp0e,2020-12-08T01:57:10.040Z,"Volcano Islands, Japan region",earthquake,12.5,1.9,0.075,57,reviewed,us,us
2020-12-08T00:50:18.340Z,19.4843333333333,-155.659,1.91,2.94,ml,48,73,,0.18,hv,hv72269272,2020-12-08T01:11:25.040Z,"21 km E of Honaunau-Napoopoo, Hawaii",earthquake,0.27,0.76,0.174236726106646,24,reviewed,hv,hv
2020-12-08T00:47:22.955Z,22.5218,144.7525,10,5.3,mww,,15,5.116,0.6,us,us7000cp05,2020-12-08T16:05:49.040Z,"Volcano Islands, Japan region",earthquake,8.1,1.7,0.093,11,reviewed,us,us
2020-12-08T00:28:06.558Z,69.2127,-144.4103,0,2.8,ml,,,,0.81,ak,ak020fr9i1xq,2020-12-08T00:41:27.113Z,"106 km SSW of Kaktovik, Alaska",earthquake,,0.7,,,automatic,ak,ak
2020-12-08T00:25:17.440Z,19.48,-155.654333333333,-1.71,3.03,ml,50,75,,0.16,hv,hv72269207,2020-12-08T01:19:22.040Z,"22 km E of Honaunau-Napoopoo, Hawaii",earthquake,0.23,0.35,0.163997536470745,26,reviewed,hv,hv
2020-12-08T00:24:52.940Z,17.9945,-66.8298,16,2.92,md,18,168,0.2159,0.14,pr,pr2020343000,2020-12-08T08:27:31.288Z,"1 km W of Indios, Puerto Rico",earthquake,0.59,0.4,0.14,17,reviewed,pr,pr
2020-12-08T00:00:46.080Z,19.477,-155.657166666667,-1.91,3.24,ml,41,79,,0.18,hv,hv72269172,2020-12-08T03:52:46.040Z,"21 km E of Honaunau-Napoopoo, Hawaii",earthquake,0.3,0.4,0.169885281851591,24,reviewed,hv,hv
2020-12-07T23:49:24.420Z,35.2548332,-120.3864975,3.28,2.51,md,23,106,,0.12,nc,nc73495010,2020-12-08T02:05:08.394Z,"24km NE of Arroyo Grande, CA",earthquake,0.36,2.19,0.19,21,automatic,nc,nc
2020-12-07T23:46:21.833Z,54.6386,-159.4125,25.1,3.9,mb,,87,0.218,0.74,us,us7000cnzi,2020-12-08T06:08:41.466Z,"104 km SE of Sand Point, Alaska",earthquake,5.7,6.6,0.209,6,reviewed,us,us
2020-12-07T23:27:03.658Z,66.3024,-157.4795,0,2.8,ml,,,,0.73,ak,ak020fpzngfe,2020-12-07T23:52:14.040Z,"67 km SSW of Shungnak, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-12-07T22:30:03.952Z,-8.3337,159.286,82.67,5.1,mb,,91,1.277,0.73,us,us7000cnz4,2020-12-07T22:48:35.040Z,"39 km WSW of Buala, Solomon Islands",earthquake,10,7.4,0.066,75,reviewed,us,us
2020-12-07T21:24:10.621Z,44.2703,-114.8545,12.84,2.8,ml,,35,0.105,0.54,us,us7000cny6,2020-12-08T05:26:49.317Z,"8 km NE of Stanley, Idaho",earthquake,4.3,8,0.048,56,reviewed,us,us
2020-12-07T21:04:33.628Z,61.3972,-150.0495,25,2.9,ml,,,,0.6,ak,ak020fpybpzj,2020-12-08T06:25:16.592Z,"5 km NW of Point MacKenzie, Alaska",earthquake,,0.8,,,reviewed,ak,ak
2020-12-07T20:24:24.828Z,-49.6519,126.1107,10,4.6,mb,,125,15.825,1.07,us,us7000cnxq,2020-12-07T20:48:56.040Z,"western Indian-Antarctic Ridge",earthquake,6.9,1.9,0.136,16,reviewed,us,us
2020-12-07T20:06:15.510Z,-32.8588,-71.1335,72.1,4.2,mb,,100,0.399,0.46,us,us7000cnws,2020-12-08T16:09:18.014Z,"11 km ENE of Quillota, Chile",earthquake,3.8,7.6,0.303,3,reviewed,us,us
2020-12-07T19:53:10.250Z,-19.2301,-70.5444,71.89,4.4,mb,,169,0.539,0.73,us,us7000cnwp,2020-12-08T16:10:13.136Z,"87 km SSW of Arica, Chile",earthquake,4.4,8.8,0.309,3,reviewed,us,us
2020-12-07T19:21:15.475Z,38.1628,-117.8612,5.7,2.5,ml,8,123.94,0.008,0.0677,nn,nn00790525,2020-12-08T01:06:16.141Z,"33 km SE of Mina, Nevada",earthquake,,0.9,0.14,7,reviewed,nn,nn
2020-12-07T19:02:59.919Z,55.3335,-159.2297,15.76,3.3,ml,,127,0.544,0.65,us,us7000cnw5,2020-12-07T19:23:40.040Z,"64 km S of Perryville, Alaska",earthquake,6.3,12.4,0.069,28,reviewed,us,us
2020-12-07T18:49:09.452Z,69.6087,-144.1329,6.7,2.7,ml,,,,0.57,ak,ak020fpwt0lm,2020-12-07T19:01:26.981Z,"61 km SSW of Kaktovik, Alaska",earthquake,,0.8,,,automatic,ak,ak
2020-12-07T16:28:24.750Z,17.9731,-66.8436,16,2.93,md,17,181,0.2007,0.11,pr,pr2020342008,2020-12-07T17:34:35.040Z,"3 km SW of Indios, Puerto Rico",earthquake,0.46,0.35,0.31,8,reviewed,pr,pr
2020-12-07T15:52:15.219Z,-4.3708,152.8045,45.49,4.5,mb,,71,0.663,0.45,us,us7000cnua,2020-12-07T17:57:04.040Z,"59 km E of Kokopo, Papua New Guinea",earthquake,7.2,6.5,0.113,27,reviewed,us,us
2020-12-07T15:17:30.160Z,18.9206,-65.1848,43,3.25,md,4,330,1.0232,0.35,pr,pr2020342007,2020-12-07T16:38:15.527Z,"69 km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,6.07,20.26,0.08,3,reviewed,pr,pr
2020-12-07T14:37:24.262Z,12.9784,124.5019,71.16,5.4,mww,,33,5.966,0.55,us,us7000cnu3,2020-12-08T16:01:33.040Z,"35 km NNE of Biri, Philippines",earthquake,7.5,6.2,0.073,18,reviewed,us,us
2020-12-07T14:23:03.133Z,-12.5094,167.1354,238.21,4.6,mb,,108,2.921,0.54,us,us7000cnu4,2020-12-07T15:28:18.040Z,"157 km NNW of Sola, Vanuatu",earthquake,12.8,7.6,0.07,61,reviewed,us,us
2020-12-07T11:42:28.185Z,-24.256,-67.3896,198.23,4.4,mb,,72,1.486,0.63,us,us7000cntm,2020-12-07T13:54:42.040Z,"108 km W of San Antonio de los Cobres, Argentina",earthquake,9.3,6.6,0.148,13,reviewed,us,us
2020-12-07T11:10:41.783Z,-21.6991,-179.2447,602.54,4.8,mb,,75,4.685,1.09,us,us7000cntd,2020-12-07T11:26:56.040Z,"Fiji region",earthquake,11.5,8.5,0.038,210,reviewed,us,us
2020-12-07T11:05:06.296Z,38.167,-118.0855,4.6,2.6,ml,29,76.58,0.027,0.1477,nn,nn00790459,2020-12-07T17:46:18.815Z,"24 km S of Mina, Nevada",earthquake,,1,0.28,14,reviewed,nn,nn
2020-12-07T10:39:29.729Z,69.5239,-144.2584,1.9,3.7,ml,,,,0.83,ak,ak020fprzg6z,2020-12-07T11:32:50.040Z,"72 km SSW of Kaktovik, Alaska",earthquake,,1.2,,,reviewed,ak,ak
2020-12-07T10:27:42.860Z,36.0674,140.2565,63.57,4.2,mb,,214,1.72,0.36,us,us7000cnt8,2020-12-07T12:15:36.040Z,"6 km NE of Ami, Japan",earthquake,11.4,5.6,0.159,11,reviewed,us,us
